一樹梨花伴寂廖, 可憐辜負月明宵.

開寧洞裏抱春愁, 花落花開感百憂.
楚峽雲中君不見, 湘江竹下泣盈眸.


晴江日暖鴛鴦竝, 碧落雲銷翡翠遊.
好是同心雙綰結, 莫將紈扇怨淸秋.


今夕何夕, 見此仙姝.
花顔何婥妁, 絳脣似櫻珠.
風騷尤巧妙, 易安當含糊.
織女投機下天津, 嫦娥抛杵離淸都.
靚粧照此玳瑁筵, 羽觴交飛淸讌娛.
殢雨尤雲雖未慣, 淺斟低唱相怡愉.
自喜誤入蓬萊島, 對此仙府風流徒.
瑤漿瓊液溢芳樽, 瑞腦霧噴金猊爐.
白玉牀前香屑飛, 微風撼波靑紗廚.
眞人會我合巹巵, 綵雲冉冉相縈紆.
君不見文簫遇彩鸞, 張碩逢杜蘭.
人生相合定有緣, 會須擧白相闌珊.
娘子何爲出輕言, 道我掩棄秋風紈.
世世生生爲配耦, 花前月下相盤桓.


冥數有限, 慘然將別.
願我良人, 無或踈闊.
哀哀父母, 不我匹兮.
漠漠九原, 心糾結兮.


獨倚紗窓刺繡遲, 百花叢裏囀黃鸝.
無端暗結東風怨, 不語停針有所思.


路上誰家白面郞, 靑衿大帶映垂楊.
何方可化堂中燕, 低掠珠簾斜度墻.


巫山六六霧重回, 半露尖峰紫翠堆.
惱却襄王孤枕夢, 肯爲雲雨下陽臺.


相如欲挑卓文君, 多少情懷已十分.
紅粉墻頭桃李艶, 隨風何處落繽紛.


好因緣邪惡因緣, 空把愁腸日抵年.
二十八字媒已就, 藍橋何日遇神仙.


曲欄下壓芙蓉池, 池上花叢人共語.
香霧霏霏春融融, 製出新詞歌白紵.
月轉花陰入氍毹, 共挽長條落紅雨.
風攪淸香香襲衣, 賈女初踏春陽舞.
羅衫輕拂海棠枝, 驚起花間宿鸚鵡.


誤入桃源花爛熳, 多少情懷不能語.
翠鬟雙綰金▩低, 楚楚春衫裁綠紵.
東風初拆竝帶花, 莫使繁枝戰風雨.
飄飄仙袂影婆婆, 叢桂陰中素娥舞.
勝事未了愁必隨, 莫製新詞敎鸚鵡.


何人筆端有餘力, 寫此江心千疊山.
壯哉方壺三萬丈, 半出縹緲烟雲間.
遠勢微茫幾百里, 近見崒嵂靑螺鬟.
滄波淼淼浮遠空, 日暮遙望愁鄕關.
對此令人意蕭索, 疑泛湘江風雨灣.


幽篁蕭颯如有聲, 古木偃蹇如有情.
狂根盤屈惹苺苔, 老幹夭矯排風雷.
胸中自有造化窟, 妙處豈與傍人說.
韋偃與可已爲鬼, 漏洩天機知有幾.
晴窓嗒然淡相對, 愛看幻墨神三昧.


芙蓉帳暖香如縷, 窓外霏霏紅杏雨.
樓頭殘夢五更鐘, 百舌啼在辛夷塢.
燕子日長閨閤深, 懶來無語停金針.
花底雙雙飛蝶蛺, 爭趰落花庭院陰.
嫩寒輕透綠羅裳, 空對春風暗斷腸.
脉脉此情誰料得, 百花叢裏舞鴛鴦.
春色深藏黃四家, 深紅淺綠映窓紗.
一庭芳草春心苦, 輕揭珠簾看落花.


小麥初胎乳燕斜, 南園開遍石榴花.
綠窓工女幷刀饗, 擬試紅裙剪紫霞.
黃梅時節雨簾纖, 鸎囀槐陰燕入簾.
又是一年風景老, 棟花零落笋生尖.
手拈靑杏打鸎兒, 風過南軒日影遲.
荷葉已香池水滿, 碧波深處浴鸕鶿.
藤牀筠簟浪波紋, 屛畵瀟湘一抹雲.
懶慢不堪醒午夢, 半窓斜日欲西曛.


秋風策策秋露凝, 秋月娟娟秋水碧.
一聲二聲鴻雁歸, 更聽金井梧桐葉.
床下百蟲鳴喞喞, 床上佳人珠淚滴.
良人萬里事征戰, 今夜玉門關月白.
新衣欲裁剪刀冷, 低喚丫兒呼熨斗.
熨斗火銷全未省, 細撥秦箏又搔首.
小池荷盡芭蕉黃, 鴛鴦瓦上粘新霜.
舊愁新恨不能禁, 況聞蟋蟀鳴洞房.


一枝梅影向窓橫, 風緊西廊月色明.
爐火未銷金筋撥, 旋呼丫髻換茶鐺.
林葉頻驚半夜霜, 回風飄雪入長廊.
無端一夜相思夢, 都在氷河古戰場.
滿窓紅日似春溫, 愁鎖眉峰著睡痕.
膽甁小梅腮半吐, 含羞不語繡雙鴛.
剪剪霜風掠北林, 寒鳥啼月正關心.
燈前爲有思人淚, 滴在穿絲小挫針.


破鏡重圓會有時, 天津烏鵲助佳期.
從今月老纏繩去, 莫向東風怨子規.


惡因緣是好因緣, 盟語終須到底圓.
共輓鹿車何日是, 倩人扶起理花鈿.


干戈滿目交揮處, 玉碎花飛鴛失侶.
殘骸狼籍竟誰埋, 血汚遊魂無與語.
高唐一下巫山女, 破鏡重分心慘楚.
從玆一別兩茫茫, 天上人間音信阻.


不堪吟上浿江亭, 嗚咽江流腸斷聲.
故國已銷龍虎氣, 荒城猶帶鳳凰形.
汀沙月白迷歸雁, 庭草烟收點露螢.
風景蕭條人事換, 寒山寺裏聽鐘鳴.


帝宮秋草冷凄凄, 回磴雲遮徑轉迷.
妓館故基荒薺合, 女墻殘月夜烏啼.
風流勝事成塵土, 寂寞空城蔓蒺藜.
唯有江波依舊咽, 滔滔流向海門西.


浿江之水碧於藍, 千古興亡恨不堪.
金井水枯垂薜荔, 石壇苔蝕擁檉楠.
異鄕風月詩千首, 故國情懷酒半酣.
月白依軒眠不得, 夜深香桂落毿毿.


中秋月色正嬋娟, 一望孤城一悵然.
箕子廟庭喬木老, 檀君祠壁女蘿緣.
英雄寂寞今何在, 草樹依稀問幾年.
唯有昔時端正月, 淸光流彩照衣邊.


月出東山烏鵲飛, 夜深寒露襲人衣.
千年文物衣冠盡, 萬古山河城郭非.
聖帝朝天今不返, 閑談落世竟誰依.
金轝麟馬無行迹, 輦路草荒僧獨歸.


庭草秋寒玉露凋, 靑雲橋對白雲橋.
隋家士卒隨鳴瀨, 帝子精靈化怨蜩.
馳道烟埋香輦絶, 行宮松偃暮鐘搖.
登高作賦誰同賞, 月白風淸興未消.


東亭今夜月明多, 淸話其如感慨何.
樹色依稀靑蓋展, 江流瀲瀲練裙拖.
光陰忽盡若飛鳥, 世事屢驚如逝波.
此夕情懷誰了得, 數聲鐘磬出烟蘿.


故城南望浿江分, 水碧沙明呌雁群.
麟駕不來龍已去, 鳳吹曾斷土爲墳.
睛嵐欲雨詩圓就, 野寺無人酒半醺.
忍看銅駝沒荊棘, 千年蹤跡化浮雲.


草根咽咽泣寒螿, 一上高亭思渺茫.
斷雨殘雲傷往事, 落花流水感時光.
波添秋氣潮聲壯, 樓蘸江心月色凉.
此是昔年文物地, 荒城疎樹惱人腸.


錦繡山前錦繡堆, 江楓掩映古城隈.
丁東何處秋砧苦, 欸乃一聲漁艇回.
老樹倚巖緣薜荔, 斷碑橫草惹莓苔.
凭欄無語傷前事, 月色波聲摠是哀.


幾介疎星點玉京, 銀河淸淺月分明.
方知好事皆虛事, 難卜他生遇此生.
醽醁一樽宜取醉, 風塵三尺莫嬰情.
英雄萬古成塵土, 世上空餘身後名.


夜何知其夜向闌, 女墻殘月正團團.
君今自是兩塵隔, 遇我却賭千日歡.
江上瓊樓人欲散, 階前玉樹露初溥.
欲知此後相逢處, 桃熟蓬丘碧海乾.


月白江亭夜, 長空玉露流. 淸光蘸河漢, 灝氣被梧楸.
皎潔三千界, 嬋娟十二樓. 纖雲無半點, 輕颯拭雙眸.
瀲灩隨流水, 依稀送去舟. 能窺蓬戶隙, 偏映荻花洲.
似聽霓裳奏, 如看玉斧修. 蚌珠胚貝闕, 犀暈倒閻浮.
願與知微翫, 常從公遠遊. 芒寒驚魏鵲, 影射喘吳牛.
隱隱靑山郭, 團團碧海陬. 共君開鑰匙, 乘興上簾鉤.
李子停盃日, 吳生斫桂秋. 素屛光粲爛, 紈幄細雕鎪.
寶鏡磨初掛, 永輪駕不留. 金波何穆穆, 銀漏正悠悠.
拔劍妖蟆斫, 張羅▩兎罦. 天衢新雨霽, 石逕淡煙收.
檻壓千章木, 階臨萬丈湫. 關河誰失路, 鄕國幸逢儔.
桃李相投報, 罍觴可獻酬. 好詩爭刻燭, 美酒剩添籌.
爐爆烏銀片, 鐺翻蟹眼漚. 龍涎飛睡鴨, 瓊液滿癭甌.
鳴鶴孤松驚, 啼螿四壁愁. 胡床殷瘦話, 晉渚謝遠遊.
彷彿荒城在, 簫森草樹稠. 靑楓搖湛湛, 黃葦冷颼颼.
仙鏡乾坤闊, 塵閒甲子遒. 故宮禾黍穗, 野廟梓桑樛.
芳臭遺殘碣, 興亡問泛鷗. 纖阿常仄滿, 累塊幾蜉蝣.
行殿爲僧舍, 前王葬虎丘. 螢燐隔幔小, 鬼火傍林幽.
弔古多垂淚, 傷今自買憂. 檀君餘木覓, 箕邑只溝婁.
窟有麒麟跡, 原逢肅愼鍭. 蘭香還紫府, 織女駕蒼虯.
文士停花筆, 仙娥罷坎堠. 曲終人欲散, 風靜櫓聲柔.


抛梁東, 紫翠岧繞撑碧空. 一夜雷聲喧繞澗, 蒼崖萬仞珠玲瓏.
抛梁西, 征轉巖廻山鳥啼. 湛湛深湫知幾丈, 一泓春水似玻瓈.
抛梁南, 十里松杉橫翠嵐. 誰識神宮宏且壯, 碧琉璃底影相涵.
抛梁北, 曉日初升潭鏡碧. 素練橫空三百丈, 翻疑天上銀河落.
抛梁上, 手捫白虹遊莽蒼. 渤海扶桑千萬里, 顧視人寰如一掌.
抛梁下, 可惜春疇飛野馬. 願將一滴靈源水, 四海便作甘雨灑.


靑山兮蒼蒼, 碧潭兮汪汪.
飛澗兮泱泱, 接天上之銀潢.
若有人兮波中央, 振環珮兮琳琅.
威炎赫兮煌煌, 羌氣宇兮軒昻.
擇吉日兮辰良, 占鳳鳴之鏘鏘.
有翼兮華堂, 有祥兮靈長.
招文士兮製短章, 歌盛化兮擧脩梁.
酌桂酒兮飛羽觴, 輕燕回兮踏春陽.
獸口噴兮瑞香, 豕服沸兮瓊漿.
擊魚鼓兮郞當, 吹龍笛兮趨蹌.
神儼然而在牀, 仰至德兮不可忘.


若有人兮山之阿, 披薛荔兮帶女蘿
.
日將暮兮淸波, 生細紋兮如羅.
風瓢瓢兮鬢鬖絲, 雲冉冉兮衣婆娑.
周旋兮委蛇, 巧笑兮相過.
損余褋兮鳴渦, 解余環兮寒沙.
露浥兮庭莎, 煙暝兮嶔峨.
望遠峰之嵾嵯, 若江上之靑螺.
疏擊兮銅鑼, 醉舞兮傞傞.
有酒兮如泥, 有肉兮如坡.
賓旣醉兮顔酡, 製新曲兮酣歌.
或相扶兮相拖, 或相拍兮相呵.
擊玉壺兮飮無何, 淸興闌兮哀情多.


管絃聲裏傳觴, 瑞麟口噴靑龍腦.
橫吹片玉一聲, 天上碧雲如掃.
響激波濤, 曲翻風月, 景閑人老.
悵光陰似箭, 風流若夢, 歡娛又生煩惱.
西嶺綵嵐初散, 喜東峰氷盤凝灝.
擧杯爲問, 靑天明月, 幾看醜好?
酒滿金罍, 人頹玉峀, 誰人推倒?
爲佳賓, 脫盡十載雲泥臺鬱, 快登蒼昊.


依江海以穴處兮, 吐氣宇與虎爭.
身九尺而入貢, 類十種而多名.
喜神王之嘉會, 羌頓足而橫行.
愛淵潛以獨處, 驚江浦之燈光.
匪酬恩而泣珠, 非報仇而橫槍.
嗟濠梁之巨族, 笑我謂我無腸.
然可比於君子, 德充腹而內黃.
美在中而暢四肢兮, 螯流玉而凝香.
羌今夕兮何夕, 赴瑤池之霞觴.
神矯首而載歌, 賓旣醉而彷徨.
黃金殿兮白玉牀, 傳巨觥兮咽絲簧.
弄君山三管之奇聲, 飽仙府九盌之神漿.
山鬼趠兮翺翔, 水族跳兮騰驤.
山有榛兮濕有笭, 懷美人兮不能忘.


依山澤以介處兮, 愛呼吸而長生.
生千歲而五聚, 搖十尾而最靈.
寧曳尾於泥途兮, 不願藏乎廟堂.
匪鍊丹而久視, 非學道而靈長.
遭聖明於千載, 呈瑞應之昭彰.
我爲水族之長兮, 助連山與歸藏.
負文字而有數兮, 告吉凶而成策.
然而多智有所危困, 多能有所不及.
未免剖心而灼背兮, 侶魚蝦而屛迹.
羌伸頸而擧踵兮, 預高堂之燕席.
賀飛龍之靈變, 玩呑龜之筆力.
酒旣進而樂作, 羌歡娛兮無極.
擊鼉鼓而吹鳳簫兮, 舞潛虯於幽壑.
集山澤之魑魅, 聚江河之君長.
若溫嶠之燃犀, 慚禹鼎之罔象.
相舞蹈於前庭, 或謔笑而撫掌.
日欲落兮風生, 魚龍翔兮波滃泱.
時不可兮驟得, 心矯厲而慨慷.


神龍在淵, 或躍于天. 於千萬年, 厥祚延綿.
卑禮招賢, 儼若神仙. 玩彼新篇, 珠玉相聯.
琬琰以鑴, 千載永傳. 君子言旋, 開此瓊筵.
歌以採蓮, 妙舞躚翩. 伐鼓淵淵, 和彼繁絃.
一棹航船, 鯨吸百川. 揖讓周旋, 樂且無愆.


碧海朝宗勢未休, 奔波汨汨負輕舟.
雲初散後月沈浦, 潮欲起時風滿洲.
日煖龜魚閑出沒, 波明鳧鴨任沈浮.
年年觸石多鳴咽, 此夕歡娛蕩百憂.’


五花樹影蔭重茵, 籩豆笙簧次第陳.
雲母帳中歌宛轉, 水晶簾裏舞逡巡.
神龍豈是池中物, 文士由來席上珍.
安得長繩繫白日, 留連泥醉艶陽春.


神王酩酊倚金牀, 山靄霏霏已夕陽.
妙舞傞傞廻錦袖, 淸歌細細遶彫梁.
幾年孤憤翻銀島, 今日同歡擧玉觴.
流盡光陰人不識, 古今世事太忽忙.


天磨高出漢, 巖溜遠飛空. 直下穿林壑, 奔流作巨淙.
波心涵月窟, 潭底悶龍宮. 變化留神迹, 騰拏建大功.
煙熅生細霧, 駘蕩起祥風. 碧落分符重, 靑丘列爵崇.
乘雲朝紫極, 行雨駕靑驄. 金闕開佳燕, 瑤階奏別鴻.
流霞浮茗椀, 湛露滴荷紅. 揖讓威儀重, 周旋禮度豊.
衣冠文璨爛, 環珮響玲瓏. 魚鼈來朝賀, 江河亦會同.
靈機何恍惚, 玄德更淵沖. 苑擊催花鼓, 樽垂吸酒虹.
天姝吹玉笛, 王母理絲桐. 百拜傳醪醴, 三呼祝華嵩.
煙沈霜雪果, 盤映水晶葱. 珍味充喉潤, 恩波浹骨融.
還如湌沆瀣, 宛似到瀛蓬. 歡罷應相別, 風流一夢中.
